datetime,waterlevel
7/4/2013 21:30,39.03338633
7/4/2013 21:40,39.03338633
7/4/2013 21:50,27
7/4/2013 22:00,28
7/4/2013 22:10,28
7/4/2013 22:20,28
7/4/2013 22:30,29
7/4/2013 22:40,24
7/4/2013 22:50,25
7/4/2013 23:00,27
7/4/2013 23:10,29
7/4/2013 23:20,30
7/4/2013 23:40,29
7/4/2013 23:41,29
7/4/2013 23:50,29
7/5/2013 00:00,29
7/5/2013 00:10,28
7/5/2013 00:20,29
7/5/2013 00:30,29
7/5/2013 00:40,29
7/5/2013 00:50,30
7/5/2013 01:00,30
7/5/2013 01:10,30
7/5/2013 01:20,30
7/5/2013 01:30,29
7/5/2013 01:40,30
7/5/2013 01:50,28
7/5/2013 02:00,30
7/5/2013 02:10,28
7/5/2013 02:20,31
7/5/2013 02:30,30
7/5/2013 02:40,31
7/5/2013 02:50,29
7/5/2013 03:00,31
7/5/2013 03:10,32
7/5/2013 03:20,32
7/5/2013 03:30,33
7/5/2013 03:40,32
7/5/2013 04:40,27
7/5/2013 04:50,31
7/5/2013 05:00,30
7/5/2013 05:10,30
7/5/2013 05:20,29
7/5/2013 05:30,29
7/5/2013 05:40,28
7/5/2013 05:50,27
7/5/2013 06:00,27
7/5/2013 06:10,24
7/5/2013 06:20,24
7/5/2013 07:41,17
7/5/2013 09:01,18
7/5/2013 10:41,15
7/5/2013 11:00,16
7/5/2013 11:10,11
7/5/2013 11:20,16
7/5/2013 11:30,10
7/5/2013 11:40,13
7/5/2013 11:50,12
7/5/2013 12:00,13
7/5/2013 12:10,13
7/5/2013 12:20,11
7/5/2013 12:30,13
7/5/2013 12:40,11
7/5/2013 12:50,12
7/5/2013 13:00,10
7/5/2013 13:10,10
7/5/2013 13:20,15
7/5/2013 13:30,14
7/5/2013 13:40,14
7/5/2013 13:50,15
7/5/2013 14:00,18
7/5/2013 14:10,13
7/5/2013 14:20,15
7/5/2013 14:30,10
7/5/2013 14:40,17
7/5/2013 14:41,13
7/5/2013 15:10,17
7/5/2013 15:20,19
7/5/2013 15:30,18
7/5/2013 15:40,20
7/5/2013 15:50,23
7/5/2013 16:00,22
7/5/2013 16:10,27
7/5/2013 16:20,24
7/5/2013 16:30,26
7/5/2013 16:40,28
7/5/2013 16:50,30
7/5/2013 17:00,30
7/5/2013 17:10,30
7/5/2013 17:20,28
7/5/2013 17:30,25
7/5/2013 17:40,30
7/5/2013 17:50,32
7/5/2013 18:00,31
7/5/2013 18:10,33
7/5/2013 18:20,33
7/5/2013 18:30,35
7/5/2013 18:40,35
7/5/2013 18:50,34
7/5/2013 19:00,37
7/5/2013 19:10,35
7/5/2013 19:20,36
7/5/2013 19:30,37
7/5/2013 19:40,40
7/5/2013 19:50,41
7/5/2013 20:00,40
7/5/2013 20:10,41
7/5/2013 20:20,40
7/5/2013 20:30,42
7/5/2013 20:40,41
7/5/2013 20:50,42
7/5/2013 21:00,45
7/5/2013 23:50,55
7/6/2013 00:00,57
7/6/2013 00:10,58
7/6/2013 00:20,58
7/6/2013 00:30,58
7/6/2013 00:40,58
7/6/2013 00:50,59
7/6/2013 01:00,59
7/6/2013 01:10,59
7/6/2013 01:20,59
7/6/2013 01:30,60
7/6/2013 01:40,59
7/6/2013 01:50,59
7/6/2013 02:00,60
7/6/2013 02:10,60
7/6/2013 02:20,61
7/6/2013 02:30,60
7/6/2013 02:40,58
7/6/2013 02:50,58
7/6/2013 03:00,58
7/6/2013 03:10,58
7/6/2013 03:20,61
7/6/2013 03:30,62
7/6/2013 03:40,61
7/6/2013 03:50,61
7/6/2013 04:00,61
7/6/2013 04:10,62
7/6/2013 04:20,62
7/6/2013 04:30,62
7/6/2013 04:40,63
